Start,Finish,Active Calories (kcal),Distance,Resting Calories (kcal)
1/22/2015,1/23/2015,0,1.323329568,0
1/23/2015,1/24/2015,0,0.569963212,0
1/24/2015,1/25/2015,0,4.005656963,0
1/25/2015,1/26/2015,0,1.994379775,0
1/26/2015,1/27/2015,0,1.360447176,0
1/27/2015,1/28/2015,0,0.997031244,0
1/28/2015,1/29/2015,0,1.184032904,0
1/29/2015,1/30/2015,0,0.863211967,0
1/30/2015,1/31/2015,0,1.1052209,0
1/31/2015,2/1/2015,0,5.026078948,0
2/1/2015,2/2/2015,0,1.974362302,0
2/2/2015,2/3/2015,0,1.089931674,0
2/3/2015,2/4/2015,0,1.140258469,0
2/4/2015,2/5/2015,0,1.115218375,0
2/5/2015,2/6/2015,0,1.659644395,0
2/6/2015,2/7/2015,0,1.890443793,0
2/7/2015,2/8/2015,0,2.580652428,0
2/8/2015,2/9/2015,0,1.949608039,0
2/9/2015,2/10/2015,0,1.430399203,0
2/10/2015,2/11/2015,0,1.073754663,0
2/11/2015,2/12/2015,0,1.037286388,0
2/12/2015,2/13/2015,0,1.099362924,0
2/13/2015,2/14/2015,0,1.407478762,0
2/14/2015,2/15/2015,0,1.714243894,0
2/15/2015,2/16/2015,0,1.030758107,0
2/16/2015,2/17/2015,0,6.321183896,0
2/17/2015,2/18/2015,0,1.116952001,0
2/18/2015,2/19/2015,0,1.420496877,0
2/19/2015,2/20/2015,0,2.432258113,0
2/20/2015,2/21/2015,0,2.125091808,0
2/21/2015,2/22/2015,0,1.810557983,0
2/22/2015,2/23/2015,0,1.979673861,0
2/23/2015,2/24/2015,0,1.448726935,0
2/24/2015,2/25/2015,0,0.813349259,0
2/25/2015,2/26/2015,0,1.142216954,0
2/26/2015,2/27/2015,0,1.290415536,0
2/27/2015,2/28/2015,0,1.19040895,0
2/28/2015,3/1/2015,0,2.564979894,0
3/1/2015,3/2/2015,0,6.283376955,0
3/2/2015,3/3/2015,0,0.849149561,0
3/3/2015,3/4/2015,0,0.726140589,0
3/4/2015,3/5/2015,0,0.817548175,0
3/5/2015,3/6/2015,0,1.164000674,0
3/6/2015,3/7/2015,0,1.386791762,0
3/7/2015,3/8/2015,0,3.117576945,0
3/8/2015,3/9/2015,0,2.297409691,0
3/9/2015,3/10/2015,0,0.76652195,0
3/10/2015,3/11/2015,0,1.455388035,0
3/11/2015,3/12/2015,0,1.228446188,0
3/12/2015,3/13/2015,0,1.344442985,0
3/13/2015,3/14/2015,0,1.886867415,0
3/14/2015,3/15/2015,0,1.356789631,0
3/15/2015,3/16/2015,0,3.849609689,0
3/16/2015,3/17/2015,0,1.881196626,0
3/17/2015,3/18/2015,0,0.608453663,0
3/18/2015,3/19/2015,0,0.744150257,0
3/19/2015,3/20/2015,0,0.93976956,0
3/20/2015,3/21/2015,0,1.609859359,0
3/21/2015,3/22/2015,0,3.956881659,0
3/22/2015,3/23/2015,0,1.442071274,0
3/23/2015,3/24/2015,0,1.899563582,0
3/24/2015,3/25/2015,0,1.528007687,0
3/25/2015,3/26/2015,0,1.80295512,0
3/26/2015,3/27/2015,0,0.889357715,0
3/27/2015,3/28/2015,0,0.655708165,0
3/28/2015,3/29/2015,0,3.418047201,0
3/29/2015,3/30/2015,0,1.146887336,0
3/30/2015,3/31/2015,0,0.774385403,0
3/31/2015,4/1/2015,0,1.082445706,0
4/1/2015,4/2/2015,0,0.87628251,0
4/2/2015,4/3/2015,0,2.045839796,0
4/3/2015,4/4/2015,0,0.959602173,0
4/4/2015,4/5/2015,0,0.977466595,0
4/5/2015,4/6/2015,0,2.589750855,0
4/6/2015,4/7/2015,0,1.35388705,0
4/7/2015,4/8/2015,0,1.10233735,0
4/8/2015,4/9/2015,0,2.443728625,0
4/9/2015,4/10/2015,0,1.533450897,0
4/10/2015,4/11/2015,0,1.215936431,0
4/11/2015,4/12/2015,0,2.445238557,0
4/12/2015,4/13/2015,0,1.448559164,0
4/13/2015,4/14/2015,0,1.133716595,0
4/14/2015,4/15/2015,0,0.839919868,0
4/15/2015,4/16/2015,0,1.453499065,0
4/16/2015,4/17/2015,0,1.944021912,0
4/17/2015,4/18/2015,0,1.774170097,0
4/18/2015,4/19/2015,0,2.342861439,0
4/19/2015,4/20/2015,0,4.03172239,0
4/20/2015,4/21/2015,0,1.678519078,0
4/21/2015,4/22/2015,0,1.181389832,0
4/22/2015,4/23/2015,0,1.208296963,0
4/23/2015,4/24/2015,0,1.64388785,0
4/24/2015,4/25/2015,0,3.318119844,0
4/25/2015,4/26/2015,0,1.49819854,0
4/26/2015,4/27/2015,0,3.64761543,0
4/27/2015,4/28/2015,0,1.155210495,0
4/28/2015,4/29/2015,0,0.900031129,0
4/29/2015,4/30/2015,0,1.078943633,0
4/30/2015,5/1/2015,0,1.829715233,0
5/1/2015,5/2/2015,0,1.53911561,0
5/2/2015,5/3/2015,0,1.791525974,0
5/3/2015,5/4/2015,0,0.11125682,0
5/4/2015,5/5/2015,0,1.788199396,0
5/5/2015,5/6/2015,0,1.786235384,0
5/6/2015,5/7/2015,0,1.504975785,0
5/7/2015,5/8/2015,0,2.573065741,0
5/8/2015,5/9/2015,0,1.531071841,0
5/9/2015,5/10/2015,0,2.866959159,0
5/10/2015,5/11/2015,0,1.44116932,0
5/11/2015,5/12/2015,0,0.181564393,0
5/12/2015,5/13/2015,0,1.790486729,0
5/13/2015,5/14/2015,0,2.001759918,0
5/14/2015,5/15/2015,0,2.706369636,0
5/15/2015,5/16/2015,0,1.622235633,0
5/16/2015,5/17/2015,2.198,2.925079533,0
5/17/2015,5/18/2015,456.559,4.953952553,0
5/18/2015,5/19/2015,0,0.291930172,0
5/19/2015,5/20/2015,21.674,1.228051751,0
5/20/2015,5/21/2015,408.803,2.137936428,0
5/21/2015,5/22/2015,426.947,2.271454202,0
5/22/2015,5/23/2015,328.257,1.714854866,0
5/23/2015,5/24/2015,263.557,1.870988893,0
5/24/2015,5/25/2015,132.662,0.853601725,0
5/25/2015,5/26/2015,850.852,7.508720729,0
5/26/2015,5/27/2015,328.226,1.517495539,0
5/27/2015,5/28/2015,205.663,1.131629743,0
5/28/2015,5/29/2015,515.111,2.984808409,0
5/29/2015,5/30/2015,540.016,2.331982203,0
5/30/2015,5/31/2015,3.015,2.195415686,0
5/31/2015,6/1/2015,407.122,1.744770933,0
6/1/2015,6/2/2015,157.281,0.666712031,0
6/2/2015,6/3/2015,404.342,2.624376918,0
6/3/2015,6/4/2015,463.063,3.413047131,0
6/4/2015,6/5/2015,364.348,1.689387521,0
6/5/2015,6/6/2015,347.306,2.119194947,0
6/6/2015,6/7/2015,424.881,5.279154279,0
6/7/2015,6/8/2015,307.096,1.667428292,0
6/8/2015,6/9/2015,105.253,0.168833775,0
6/9/2015,6/10/2015,393.107,1.998824592,0
6/10/2015,6/11/2015,419.934,1.664588234,0
6/11/2015,6/12/2015,461.291,2.943944205,0
6/12/2015,6/13/2015,344.901,1.864190495,0
6/13/2015,6/14/2015,315.214,1.662471816,0
6/14/2015,6/15/2015,631.789,3.209723231,0
6/15/2015,6/16/2015,0,0.156114745,0
6/16/2015,6/17/2015,362.879,2.057989142,0
6/17/2015,6/18/2015,372.384,2.17592119,0
6/18/2015,6/19/2015,347.636,2.295644085,0
6/19/2015,6/20/2015,562.957,3.227201741,0
6/20/2015,6/21/2015,335.443,2.828570638,0
6/21/2015,6/22/2015,373.532,2.508097449,0
6/22/2015,6/23/2015,317.532,0.986824234,0
6/23/2015,6/24/2015,414.355,2.12475148,0
6/24/2015,6/25/2015,466.235,2.169259259,0
6/25/2015,6/26/2015,481.567,2.611482297,0
6/26/2015,6/27/2015,294.058,1.819177385,0
6/27/2015,6/28/2015,183.6,1.194877547,0
6/28/2015,6/29/2015,0,0.033634251,0
6/29/2015,6/30/2015,0,0.651188989,0
6/30/2015,7/1/2015,0.028,1.783443196,0
7/1/2015,7/2/2015,336.831,2.037135119,0
7/2/2015,7/3/2015,345.446,1.887351314,0
7/3/2015,7/4/2015,254.263,1.737284809,0
7/4/2015,7/5/2015,604.44,7.382494601,0
7/5/2015,7/6/2015,176.953,2.492296761,0
7/6/2015,7/7/2015,183.125,0.808214436,0
7/7/2015,7/8/2015,0.023,1.417165585,0
7/8/2015,7/9/2015,423.54,2.874291073,0
7/9/2015,7/10/2015,348.874,1.973188087,0
7/10/2015,7/11/2015,365.869,2.396487784,0
7/11/2015,7/12/2015,410.058,3.867535486,0
7/12/2015,7/13/2015,252.886,2.096238958,0
7/13/2015,7/14/2015,267.294,1.542531411,0
7/14/2015,7/15/2015,324.818,3.173969868,0
7/15/2015,7/16/2015,359.203,2.089904312,0
7/16/2015,7/17/2015,0.644,2.600748274,0
7/17/2015,7/18/2015,308.956,2.017753446,0
7/18/2015,7/19/2015,316.99,2.220028903,0
7/19/2015,7/20/2015,285.649,2.377596016,0
7/20/2015,7/21/2015,220.1090621,1.848522863,0
7/21/2015,7/22/2015,341.1079379,1.785036276,0
7/22/2015,7/23/2015,326.097,1.755488888,0
7/23/2015,7/24/2015,455.294,2.690513445,0
7/24/2015,7/25/2015,402.178,1.931392857,0
7/25/2015,7/26/2015,295.66,2.821120913,0
7/26/2015,7/27/2015,626.352,4.909138957,0
7/27/2015,7/28/2015,454.501,2.065757801,0
7/28/2015,7/29/2015,440.609,2.652638022,0
7/29/2015,7/30/2015,452.981,2.557814071,0
7/30/2015,7/31/2015,404.107,2.419696132,0
7/31/2015,8/1/2015,421.879,2.271467509,0
8/1/2015,8/2/2015,555.015,4.675180836,0
8/2/2015,8/3/2015,263.733,4.772627014,0
8/3/2015,8/4/2015,0,0.270141628,0
8/4/2015,8/5/2015,79.325,1.796056847,0
8/5/2015,8/6/2015,303.495,1.673434384,0
8/6/2015,8/7/2015,372.129,2.253749914,0
8/7/2015,8/8/2015,330.303,2.121202298,0
8/8/2015,8/9/2015,89.206,2.430122547,0
8/9/2015,8/10/2015,307.9892685,2.381140777,0
8/10/2015,8/11/2015,540.3797315,2.440653842,0
8/11/2015,8/12/2015,398.87,2.397760807,0
8/12/2015,8/13/2015,410.883,2.431241847,0
8/13/2015,8/14/2015,307.297,2.857556227,0
8/14/2015,8/15/2015,344.924,2.625239427,0
8/15/2015,8/16/2015,448.8767124,3.673110402,0
8/16/2015,8/17/2015,85.23428762,1.016585347,0
8/17/2015,8/18/2015,584.143,2.928649504,0
8/18/2015,8/19/2015,710.651,2.211618133,0
8/19/2015,8/20/2015,733.8726881,2.05367205,0
8/20/2015,8/21/2015,793.5603119,3.525932038,0
8/21/2015,8/22/2015,157.779,1.967666346,0
8/22/2015,8/23/2015,620.135,4.389648755,0
8/23/2015,8/24/2015,437.568,3.926713944,0
8/24/2015,8/25/2015,82.185,0.725954591,0
8/25/2015,8/26/2015,396.209,2.876487704,0
8/26/2015,8/27/2015,374.596,2.653214645,0
8/27/2015,8/28/2015,337.388,2.627540296,0
8/28/2015,8/29/2015,362.3808339,2.526149244,0
8/29/2015,8/30/2015,689.5111661,8.163320829,0
8/30/2015,8/31/2015,427.881,3.029934864,0
8/31/2015,9/1/2015,412.1722522,2.197853522,0
9/1/2015,9/2/2015,358.2747478,2.071768441,0
9/2/2015,9/3/2015,355.467,1.985142611,0
9/3/2015,9/4/2015,461.583,3.400770489,0
9/4/2015,9/5/2015,140.741,2.670122739,0
9/5/2015,9/6/2015,485.609,3.621768355,0
9/6/2015,9/7/2015,558.108,6.05689264,0
9/7/2015,9/8/2015,65.525,3.055837719,0
9/8/2015,9/9/2015,346.9378949,2.487854741,0
9/9/2015,9/10/2015,329.8991051,1.773473618,0
9/10/2015,9/11/2015,363.933,2.100865645,0
9/11/2015,9/12/2015,485.383,2.798325044,0
9/12/2015,9/13/2015,522.747,4.415208927,0
9/13/2015,9/14/2015,290.387,3.341257461,0
9/14/2015,9/15/2015,464.326,1.990799283,0
9/15/2015,9/16/2015,373.847,2.123700468,0
9/16/2015,9/17/2015,378.326,2.041513453,0
9/17/2015,9/18/2015,415.661,2.896075694,0
9/18/2015,9/19/2015,512.407,2.695811526,0
9/19/2015,9/20/2015,98.521,7.287632048,0
9/20/2015,9/21/2015,397.507,3.05547275,0
9/21/2015,9/22/2015,359.922,1.69182614,0
9/22/2015,9/23/2015,0,1.348311091,0
9/23/2015,9/24/2015,418.319,3.088481834,0
9/24/2015,9/25/2015,302.02,2.095154486,0
9/25/2015,9/26/2015,424.248,2.180236111,0
9/26/2015,9/27/2015,261.042,2.517831177,0
9/27/2015,9/28/2015,354.377,3.401890869,0
9/28/2015,9/29/2015,0,0.484847077,0
9/29/2015,9/30/2015,456.084,2.806833963,0
9/30/2015,10/1/2015,373.088,2.387667014,0
10/1/2015,10/2/2015,0,1.689322463,0
10/2/2015,10/3/2015,406,2.504225149,0
10/3/2015,10/4/2015,356.56,3.995545062,0
10/4/2015,10/5/2015,401.57468,2.489768412,0
10/5/2015,10/6/2015,399.42732,2.436459956,0
10/6/2015,10/7/2015,421.619,2.810519678,0
10/7/2015,10/8/2015,384.868,3.052873252,0
10/8/2015,10/9/2015,383.594,2.337236436,0
10/9/2015,10/10/2015,315.258,2.234167384,0
10/10/2015,10/11/2015,521.058,3.701124876,0
10/11/2015,10/12/2015,28.888,2.101047579,0
10/12/2015,10/13/2015,0,0.682272316,0
10/13/2015,10/14/2015,0,1.653498713,0
10/14/2015,10/15/2015,0,2.005839691,0
10/15/2015,10/16/2015,0,2.286738521,0
10/16/2015,10/17/2015,0,4.051271579,0
10/17/2015,10/18/2015,332.502,4.158842079,0
10/18/2015,10/19/2015,521.526,4.207111388,0
10/19/2015,10/20/2015,486.98,2.74188265,0
10/20/2015,10/21/2015,340.0475961,1.93073638,0
10/21/2015,10/22/2015,413.2614039,2.855711965,0
10/22/2015,10/23/2015,325.607,1.839873406,0
10/23/2015,10/24/2015,443.019,2.940549478,0
10/24/2015,10/25/2015,427.357,3.30471608,0
10/25/2015,10/26/2015,312.673,1.716197222,0
10/26/2015,10/27/2015,357.369,2.092347103,0
10/27/2015,10/28/2015,390.627,2.663430606,0
10/28/2015,10/29/2015,360.266,1.921055163,0
10/29/2015,10/30/2015,386.641,2.578074071,1457.298016
10/30/2015,10/31/2015,375.64,2.244818035,1916.845711
10/31/2015,11/1/2015,542.399,4.431214732,1887.780336
11/1/2015,11/2/2015,289.302,2.489634561,1902.511518
11/2/2015,11/3/2015,391.054,1.885590548,1930.420261
11/3/2015,11/4/2015,282.795,2.445924225,1881.091178
11/4/2015,11/5/2015,365.776,1.836666148,1927.561853
11/5/2015,11/6/2015,369.949,2.056089088,1917.215182
11/6/2015,11/7/2015,358,2.15398161,1904.368343
11/7/2015,11/8/2015,713.7222933,8.153594688,1922.634112
11/8/2015,11/9/2015,500.1557067,3.733522615,1923.050315
11/9/2015,11/10/2015,283.984,1.505920365,1853.878128
11/10/2015,11/11/2015,572.9060929,4.507727839,1916.868469
11/11/2015,11/12/2015,1.232907122,0.436573264,1690.457291
11/12/2015,11/13/2015,0,0.008385671,1689.984
11/13/2015,11/14/2015,472.013,2.877882899,1935.523431
11/14/2015,11/15/2015,5.674,0.057066484,1690.893084
11/15/2015,11/16/2015,343.183,3.762124968,1823.693552
11/16/2015,11/17/2015,0,0.060807095,1688.933458
11/17/2015,11/18/2015,0.046,2.038110833,1689.473999
11/18/2015,11/19/2015,159.616,2.405686779,1767.198945
11/19/2015,11/20/2015,378.959,2.268821053,1914.024746
11/20/2015,11/21/2015,420.476,2.491999525,1916.285805
11/21/2015,11/22/2015,290.243,2.143808288,1832.250758
11/22/2015,11/23/2015,226.0818722,1.311645708,1808.343377
11/23/2015,11/24/2015,239.3111278,0.754944291,1842.298727
11/24/2015,11/25/2015,0,1.41453541,1689.968779
11/25/2015,11/26/2015,290.3805241,2.460812184,1814.919961
11/26/2015,11/27/2015,478.5864759,4.36916402,1895.690189
11/27/2015,11/28/2015,78.78550655,0.758189883,1742.819474
11/28/2015,11/29/2015,499.6454934,3.580817576,1906.811715
11/29/2015,11/30/2015,276.231,1.648091942,1831.905616
11/30/2015,12/1/2015,320.328,1.132554579,1873.054307
12/1/2015,12/2/2015,443.69,3.327631769,1933.035633
12/2/2015,12/3/2015,352.707,2.222484804,1914.946932
12/3/2015,12/4/2015,406.269,2.185425366,1933.107938
12/4/2015,12/5/2015,222.618,0.962728832,1823.49224
12/5/2015,12/6/2015,316.605,1.86313167,1850.194673
12/6/2015,12/7/2015,270.511,1.616616435,1836.521107
12/7/2015,12/8/2015,296.8953443,1.543799465,1872.459742
12/8/2015,12/9/2015,340.5586557,1.862770664,1887.3636
12/9/2015,12/10/2015,485.73,4.176737079,1910.621665
12/10/2015,12/11/2015,347.287,2.427289039,1895.127865
12/11/2015,12/12/2015,190.409,1.775302425,1766.830843
12/12/2015,12/13/2015,355.9167995,3.191193578,1863.573977
12/13/2015,12/14/2015,227.0342005,1.250738355,1818.812521
12/14/2015,12/15/2015,0,0.079270783,1689.487182
12/15/2015,12/16/2015,359.7088441,2.572890478,1897.291551
12/16/2015,12/17/2015,48.7021559,2.319114646,1702.878065
12/17/2015,12/18/2015,438.198,2.346593105,1937.807412
12/18/2015,12/19/2015,326.255,2.10941413,1893.07022
12/19/2015,12/20/2015,219.009,2.95357568,1761.960813
12/20/2015,12/21/2015,0.128,0.074215648,1689.510404
12/21/2015,12/22/2015,307.723,1.940224152,1867.290488
12/22/2015,12/23/2015,259.629,1.610464285,1848.723976
12/23/2015,12/24/2015,374.295,2.333213131,1874.387348
12/24/2015,12/25/2015,289.437,2.257526809,1814.034697
12/25/2015,12/26/2015,414.006,2.864641524,1899.608057
12/26/2015,12/27/2015,462.165,4.030788099,1833.960413
12/27/2015,12/28/2015,151.995,1.426351368,1763.805463
12/28/2015,12/29/2015,283.385,1.600656451,1867.488916
12/29/2015,12/30/2015,321.614,1.802640047,1906.879777
12/30/2015,12/31/2015,412.3,2.694170409,1915.070711
12/31/2015,1/1/2016,1046.005523,14.83149469,1950.276189
1/1/2016,1/2/2016,464.6884768,5.313097568,1848.076988
1/2/2016,1/3/2016,353.993,2.558517704,1848.083464
1/3/2016,1/4/2016,245.295,1.638015716,1820.155382
1/4/2016,1/5/2016,326.685,1.97683422,1866.148733
1/5/2016,1/6/2016,291.999,1.505243791,1884.049979
1/6/2016,1/7/2016,342.924,2.243350604,1908.433937
1/7/2016,1/8/2016,354.753,1.772343811,1907.249974
1/8/2016,1/9/2016,415.113,2.358409545,1927.87099
1/9/2016,1/10/2016,337.05,2.967453038,1825.746926
1/10/2016,1/11/2016,418.792,4.421949709,1872.514455
1/11/2016,1/12/2016,177.968,1.626158944,1781.588349
1/12/2016,1/13/2016,5.995,1.654292689,1692.748127
1/13/2016,1/14/2016,449.567,2.504092677,1929.803788
1/14/2016,1/15/2016,382.271,2.11845564,1902.449079
1/15/2016,1/16/2016,346.138,2.056054,1901.43852
1/16/2016,1/17/2016,453.927,3.885635481,1833.645058
1/17/2016,1/18/2016,276.008,2.019113776,1828.957001
1/18/2016,1/19/2016,300.419,1.911224485,1851.499285
1/19/2016,1/20/2016,323.315,1.667532233,1900.541486
1/20/2016,1/21/2016,307.899,2.222649933,1886.048531
1/21/2016,1/22/2016,344.1091998,1.491513186,1924.741067
1/22/2016,1/23/2016,377.5888002,1.764384943,1943.419897
1/23/2016,1/24/2016,120.549,4.535894479,1735.607001
1/24/2016,1/25/2016,351.344,2.84227849,1857.724106
1/25/2016,1/26/2016,45.954,1.554188453,1706.900052
1/26/2016,1/27/2016,306.321,1.150396708,1879.635417
1/27/2016,1/28/2016,294.819,1.961404322,1871.553442
1/28/2016,1/29/2016,241.476,1.535374198,1848.823582
1/29/2016,1/30/2016,365.953,2.164309646,1915.570063
1/30/2016,1/31/2016,520.173,3.771241366,1901.710917
1/31/2016,2/1/2016,322.426,2.069822694,1851.400008
2/1/2016,2/2/2016,278.61,1.700554345,1841.786382
2/2/2016,2/3/2016,329.641,1.951514569,1864.689618
2/3/2016,2/4/2016,301.766,1.689874399,1868.512865
2/4/2016,2/5/2016,396.296,2.395132255,1916.187173
2/5/2016,2/6/2016,348.108,1.910790298,1912.866681
2/6/2016,2/7/2016,398.295,4.507581445,1800.861051
2/7/2016,2/8/2016,400.784,3.219860882,1844.527807
2/8/2016,2/9/2016,285.3106429,1.328737899,1859.896741
2/9/2016,2/10/2016,273.2013571,1.073698613,1892.88601
2/10/2016,2/11/2016,308.342,2.264551775,1855.808582
2/11/2016,2/12/2016,364.211,2.068694867,1909.052293
2/12/2016,2/13/2016,307.146,2.036582262,1841.503862
2/13/2016,2/14/2016,256.572,4.910643791,1772.24817
2/14/2016,2/15/2016,325.438,2.799684492,1838.735831
2/15/2016,2/16/2016,313.305,3.363930189,1827.656374
2/16/2016,2/17/2016,317.808441,2.382397708,1882.534111
2/17/2016,2/18/2016,335.578559,2.227633605,1893.663273
2/18/2016,2/19/2016,372.957,2.832807141,1897.316415
2/19/2016,2/20/2016,312.462,1.652500963,1885.432272
2/20/2016,2/21/2016,448.891,3.577176164,1845.164951
2/21/2016,2/22/2016,227.962,2.469782324,1801.928048
2/22/2016,2/23/2016,337.096,2.024014589,1885.697467
2/23/2016,2/24/2016,315.1896591,2.008141907,1874.87783
2/24/2016,2/25/2016,394.8033409,2.57299432,1927.905565
2/25/2016,2/26/2016,456.267,3.176818752,1953.597864
2/26/2016,2/27/2016,342.699,2.095390154,1914.40736
2/27/2016,2/28/2016,318.876,2.076222621,1831.896148
2/28/2016,2/29/2016,365.446,2.830787232,1841.181806
2/29/2016,3/1/2016,349.1870206,1.294526321,1907.986843
3/1/2016,3/2/2016,341.9077208,2.39740775,1911.901064
3/2/2016,3/3/2016,374.4982585,2.285914119,1916.469897
3/3/2016,3/4/2016,379.042,2.364659508,1917.080624
3/4/2016,3/5/2016,408.243,2.45527739,1940.207458
3/5/2016,3/6/2016,243.497,1.827920116,1787.352398
3/6/2016,3/7/2016,275.5,2.383130685,1820.506813
3/7/2016,3/8/2016,211.67,0.866478062,1806.292958
3/8/2016,3/9/2016,198.983,0.730413365,1795.09705
3/9/2016,3/10/2016,186.206,0.760161749,1803.837132
3/10/2016,3/11/2016,140.063,0.561823058,1764.277749
3/11/2016,3/12/2016,250.642,0.911131485,1856.818251
3/12/2016,3/13/2016,242.501,2.53832479,1767.500647
3/13/2016,3/14/2016,177.473,1.515559456,1708.238538
3/14/2016,3/15/2016,303.45,1.240667733,1869.77337
3/15/2016,3/16/2016,376.562,2.3157962,1932.871383
3/16/2016,3/17/2016,385.468,2.100047767,1922.947486
3/17/2016,3/18/2016,350.451,1.83691468,1920.042799
3/18/2016,3/19/2016,298.064,1.699218425,1860.281404
3/19/2016,3/20/2016,288.219,2.559137912,1830.928368
3/20/2016,3/21/2016,328.465,3.81027866,1779.894289
3/21/2016,3/22/2016,319.849,1.664908179,1857.260125
3/22/2016,3/23/2016,352.9384006,2.205737577,1915.538539
3/23/2016,3/24/2016,338.1125994,1.993130101,1916.572426
3/24/2016,3/25/2016,408.575,2.232458027,1925.28676
3/25/2016,3/26/2016,337.42,2.162920587,1883.491646
3/26/2016,3/27/2016,543.9522134,5.788338314,1875.078167
3/27/2016,3/28/2016,278.3367866,1.700724662,1843.488574
3/28/2016,3/29/2016,338.088,1.69354717,1892.19146
3/29/2016,3/30/2016,267.37,1.749025285,1858.997462
3/30/2016,3/31/2016,357.662,1.896242037,1904.957299
3/31/2016,4/1/2016,328.24,1.888537642,1908.617417
4/1/2016,4/2/2016,366.727,2.579130449,1910.267175
4/2/2016,4/3/2016,365.608,4.900950443,1794.580793
4/3/2016,4/4/2016,263.596,1.551953924,1811.198299
4/4/2016,4/5/2016,337.652,1.360705495,1894.036026
4/5/2016,4/6/2016,278.0307477,2.437029756,1848.289207
4/6/2016,4/7/2016,399.9072523,2.606949801,1911.480794
4/7/2016,4/8/2016,433.652,2.426588963,1956.601177
4/8/2016,4/9/2016,403.702,1.979487285,1912.761951
4/9/2016,4/10/2016,531.169,4.933681424,1916.479172
4/10/2016,4/11/2016,523.307,5.069181732,1832.065561
4/11/2016,4/12/2016,328.831,2.35692137,1854.967651
4/12/2016,4/13/2016,504.377,5.692118137,1873.519703
4/13/2016,4/14/2016,404.731,4.531780938,1843.87959
4/14/2016,4/15/2016,979.161,5.04157178,1867.358653
4/15/2016,4/16/2016,457.338,5.968163142,1856.630583
4/16/2016,4/17/2016,494.381,2.892601464,1886.024991
4/17/2016,4/18/2016,279.366,2.372930353,1788.414289
4/18/2016,4/19/2016,241.9139539,1.343333856,1840.143177
